# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
f65fe15ef96701d73704a9b236b3513436afe75258275153c6631dde21a1af4d  tests/test_cli_commands.py
8caacad123ff586715b2d78b3ab2c2fabc31420dbe8059fc84310128d1cbfaee  tests/test_cli_config_models.py
be20dbfe6d9ee31392ee98f0d3f9245e6ffe2b61be36f5d7b141388a2cf37ff5  tests/test_cli_shell_app.py
8576af177f8ab0922fe81bd6fd4154bfc0fd7088bf6bec96d579385fe5d51858  tests/test_cli_shell_client.py
953e1d7c5ea5755a8cf1cdf62d416b3a4a5f0196c2dad4ef3da5ab4b501b0fda  tests/test_cli_shell_model.py
d0d041813f1ba9fa1645654465232903b135e69023a7d035f29636afd1d6822e  tests/test_code_review_comments.py
001c1a43d16426b990721a51dafc9d5756c9d1cd163f72c2b98371c5cf3d9dfd  tests/test_coder_backend_settings.py
f5283b62c1d6de397dedeec3db44499f059c66bb879dc321ccb98fd0824239a2  tests/test_coder_cache_burn.py
7fb9f1876263ee1066e6ca01437886597fb76f54d9167837d39fbc8a18b63393  tests/test_codex_api_key_legality_live.py
4a753f4422fd6d9a35f795f4ac9dadecbe99c93e8d30ee977c0d7a190bdeb4f5  tests/test_codex_backend.py
f0556c61f5676fc35a97e3a376f0fd3b87235ba579bebc530db4f29bfd10e1c6  tests/test_codex_oversized_jsonl_line.py
babc3169e6f7656e6d0966a082e8c9c952532a36c6816d4922b5ad88fb9cff5b  tests/test_codex_sandbox_network.py
ac143bf4415d56599a1fd81bc5b80ced67c506aec87e13b40d170fbc14b832ee  tests/test_codex_stream_flood_bound.py
ae6f0727239fb8ba27a1175a227ab139d8d47bd0b2d98f8d9170bbac08d56d63  tests/test_codex_teardown_closes_transport.py
49d8a7cbf43325b4e88d68290c887701787c1b6cbfafe4e3c314905ce3f68eb3  tests/test_codex_teardown_does_not_hang.py
b25dcf0098bf6d5f965b7ce585ce9f5d8666ee2954e713b0121cf582b771bfaa  tests/test_comment_poster.py
bceb94926fddd77ed71595c52b553e1c01b52dad0ebe2012c0d8a705f1e5d8cd  tests/test_complexity_tier.py
89cff747fbedf80cd679a6f4c7fb469eed5a29eda9541278ca40c9560984c0c4  tests/test_config.py
1912a508c7f14a349c3abecf594b5f9a61f4b20a7577daa2eef98cc9d9d1cc84  tests/test_config_workers.py
0a8e744870df2254cb16f297a06f40c97398d7de4894a8d4716cbbd574be45e7  tests/test_context.py
af78a7dc48a4bc681033c0d6d3f3d056152d785879334cadae4db214efca24d7  tests/test_context_diet.py
2e71de615ac885157eeb5ae7c7993eadc77883aaaaca0ff1cb1e35eaba3b68fd  tests/test_convergence_abort.py
bf8e0af156329de0992ac2b06ecf79d9bd1679d35ccb31f02b0d4ac3a2f5fb4d  tests/test_cost.py
3c680aacbd1120efa73db483d6bfef0db42b881e686d39cf6f8f5a6d038da2a3  tests/test_cost_surfaces.py
a7b0c365b6bba662dab1790a143808fb3a89df7bc8f4620c4af9dc17eee4b087  tests/test_credentials.py
d4d1e9b3c0fc084bfaf1feecc2f37749c52e82749de20235d2f7875e6bd26ed0  tests/test_curator.py
453e9ab930ddc07c654486de0ecb01ae43e4e92e0d00817feceec072d694f586  tests/test_db.py
eb178ef93aef5df664db7974f6e4ee72f200e4f1bb511a4b2803ffd96e4a8be7  tests/test_db_concurrency.py
aa5741608d5e4206de8d74553bfdf42ca5707d41e51019eefc8c83bd0cd23c12  tests/test_dead_interrupted_not_work.py
9d5b3d0cce9134f10df9e535a4fd8d71644509893521d3529498ec17367bdd53  tests/test_declared_repro_files_committed_preflight.py
fc049b791ce53d24c72396f888d6c45254362baf56cf52fde87858796e279ba8  tests/test_decomposition_gate.py
a8b88e8f09b3b43d86bd4fcbdd5d90d8dced3abcd80d4ac245e1c7b2f4dfbf99  tests/test_delivery_fast_forward.py
a51c671493f5e5db156101cbc7b2648995ea4213da02293ef1bd5ca67fd0968c  tests/test_delivery_pushes_reviewed_sha.py
4d331f51087ad475b3482dbef2c4225f42e6442addd20578606490d35ceeb3cb  tests/test_demo_video.py
713a7968cdb16b098759b4fb2f7d4dcb0a5494a45e130bf9281806b3a087a70f  tests/test_derived_conflict_count_only.py
81e97043cedaeafb1a976f1efcfb407d58860687bf3b649d76d277f7dd2bb9b2  tests/test_derived_conflict_inventory.py
fe4e11d31d2bfde426051e2b3613a6d9a0e03b7ce405a060e1bd61af256c2fb8  tests/test_deselect_lists_agree.py
3c0e279b25b451ff98a791c51cdd5a28399eaa13207e926cb88a73cdcfb9563e  tests/test_design_doc_directive.py
17427561e5b51f5538f52026c59eff85a439bbd9c0193ecb930c8adcd293983d  tests/test_distilled_state_lineage.py
850ed24c0f24a2a361c66d736cef242ff24494782996dd7fc3c30cab9b25c27d  tests/test_dmg_stamp_acceptance.py
2e37bd9ab0651155d16ebdfe7e619b61cbbdcff3295e3035b1b47b140f4c7064  tests/test_doc_anchors.py
d91ac6af1309030ed0fbec4071820d4fac38497558591c54986313a358a7d66c  tests/test_docs_gen.py
73ee71bf4937f7141ddb6e2bd36646e57b4aad4ac6e696546fa2d6fe43f8fb5c  tests/test_doctor.py
ad91659ae5438c5c6383d32ace56b6c4af54bf995ca827d747cbaf914360dfcf  tests/test_doctor_chromium_layer_row.py
38c0b96a3ef3982373fc4cdf0a283bcb7502e11673a50bc5191f2ecdd66b87ab  tests/test_doctor_editable_install.py
4e2dc75eb5b70ed233cce6d38acf054a8dbf5e08e63e6cb29b66b61058fddffa  tests/test_doctor_walks_provision.py
4d261fcae95de387f4b09f35a37e7cc4726eac1841b469b9b5589473e336fa42  tests/test_draft_pr_force_after_rebase.py
613d10c4292cc173c823d692c0e9407653f499a781b918c6002a5c25ef5cb0e8  tests/test_e2e_orchestrator.py
f77bd19cd79dd43baf75c6de8a90731794187f98afab176a7536393757bae9d4  tests/test_egress_allowlist.py
b15bf7f1a08d827d2b7bf1a5b667c23ff35060695f8c6da864ee5d250bc5c212  tests/test_egress_disclosure.py
b7a2d4670234001b4eddae6bbc4ee618d70ebed51e5b1b4b17ad7cce0fd56843  tests/test_error_classification.py
b5b6d293b2406dbe1906abc54bb02849cfc00ac9255fdc99b40c94c56b9ce71b  tests/test_eval.py
695df0ab2656fb36b13e2551d0ae06350b168f6a8d0b88e6353f6b7b61f75e82  tests/test_eval_acted_at_dispatch.py
10486b468af6d7f6956fa5c4d711b2481825c1e1ba1f5c0067af5518e5a73550  tests/test_eval_acts.py
f84089e0c1ad10238d62fa25402dc1a8f62ba030c5fb5c35c395ab1ea7bf1956  tests/test_evaluator_prompt.py
860c167d5cd35582ac5de0981ea6fa17846c116c8125a921e01e25b0e279e534  tests/test_event_persister.py
d10609f0ccc5852a3ac19e82b3c22b8951ea719670bd2bed4086e1dc4e419f47  tests/test_evidence_ledger.py
cf3d295161bb7344bc41ae98f4bcf763322db04e27ea59b4c72f613b38d507ce  tests/test_exploration_directive.py
e4ae6ad010961fc0e37b594d4c8ba68325b04e826a8cb416c8e114dc59c9179b  tests/test_extractor.py
433e784f1d2a8532f4172cd83de05578a056b40ac37cef7589c07189f7ea7dfd  tests/test_failed_restoration.py
665f239499aef9b5677f3b2b7de7e2cf3d70fa9c42c193f30e0a40a61fbd67b4  tests/test_failing_tests_bound.py
3d8d882d2605b0525b3d8b19e1c04c4a908dd547deee238bf5fb288432205a0d  tests/test_false_done_completion.py
af19e20f57ef00f4d321e96d3c58d2a9e49828ccb5d446c8e4d114a4fb899341  tests/test_feasibility.py
c791c09f765078b81fbcc66c19674bc908bf859f3402045b413f9fd0d888c52e  tests/test_feature_used_telemetry.py
d0551d84caf380de1593d788637de0c5c817ee3e805619f91123dfb9d2c65432  tests/test_first_run_does_not_hang.py
aea8dc30aae7839f62dd5b5e2f1f432b5fea394e7822b80685912880b4f6c701  tests/test_fix_pairs.py
e05f945206bda730fcc870d7c2a6b8d761dc93b3d0240e8a8b3e2800dc1d816f  tests/test_fixture_prose_rephrase.py
dcc1d4f1b8f169e869ffc7b891a51bdc9a7d46c3286444f166ec0bed9db620e6  tests/test_flaky_rerun_attribution.py
54d2dc5b6cf20d8c5198072f05fa0ba26b6d3073b4e1fe3cfd80343ce3ef4d5f  tests/test_frozen_snapshot_guard.py
294fd5790365cee0fa1fc87224eb99996f9394924e972b1da779f9d48db7918d  tests/test_full_report_surface.py
ba02fe40ed26f00dc8547f4acf8a77c50ce04f79ed20006a04d0cca05e1a54d2  tests/test_funnel_corpus.py
a00e6f5c6b692c480de5ff8c377906f84e961fa44f136fc41dbb0de34ff39d68  tests/test_funnel_criteria.py
9ea49d02e50ee4813a7cbb47ea9e7da0446c20dad98db0f0716e90b66f9a3b79  tests/test_funnel_eval.py
9187b4719b7b4f232b52a0fb74e4d153c6dc222e16fe3622bb099d7a8f705627  tests/test_gate_at_the_act.py
17251bc420769987bd99ce67d47f0d6016841deed89fb20962044ec07e39d2d5  tests/test_gate_severity.py
23e01a3a3002c229f321ea344b007cab27119f3cf5fa883ba4079690808cc02a  tests/test_ghe_checkruns.py
d38df238a38ca7660dc3e224d1f7bf39865858d4ab65cbbb5a3c93d8bf291b2e  tests/test_git.py
ada0a233d9e7efadbbd5d77455d3a7cbfc78355de32e140f0a8a3f4c8628ecc5  tests/test_git_commit_paths.py
adc8d3bc39badfc850a01e4e8a47c1be7345e690efa178fe1cfbabec4e5e6c28  tests/test_goal_reachability.py
a73e54b186ddbd31c1e7b111d3bd3bb07ece0836065b473892cb9531931f246d  tests/test_grill.py
9ff181f986e60dd71ca7ef3a789d19d1f58a8b4bdd196ae531b18906a95b1e58  tests/test_grill_proportionality.py
986e2af7f39b443a32b9160fc895beaebbd1223d98fb8a3c52d72c8afc0066a5  tests/test_grill_wiring.py
1ff981678a0f0d0dbb3cd7dd296296c2db9d6a5bb19d6ccea7bf1a334149bd59  tests/test_guard.py
1b79779912599f94902d3064dc40ff13af1a1426ee319b873f94c4e3c1ea62ae  tests/test_gui_prove_e2e.py
ebea42b79af2ead579d7013fbb4de4f03b84bbbe0743948eec2de7c28dc00f69  tests/test_handoff.py
03d49629151fa5e922730e145afa9eec2d99b0d0ec826abb01db9f3c5c4d980a  tests/test_hard_kill_salvage.py
f393bb4417a918707ba4b4033a7a1b7f0409fe8e9ecee21f0e8ba7fdb06922b4  tests/test_harvest_loop.py
baa94c19837cdd0eabcd9332655b58267fe894608520577cad41cfcba8ac8887  tests/test_hint_signals.py
358e0ba22a6933db04855da34ce46f01e6e50b082340734f9e89b6ab34c527a9  tests/test_history_privacy.py
a87e94236902f7d20d5e82e51111da2de92464df34b65e39d490a686c9c9e81d  tests/test_holdout_gate.py
051b85de489bfa13b23e85fc58e953d89e6e30ea868303a51cf9dfe64b00d4e8  tests/test_home_isolation.py
0fa5547a91d43ae2bf66493ad491d110f0d63715af369ef7918c3081d33156b1  tests/test_human_gate_consume_once.py
f66aaa7f9bbf4ddcf568b16e3831e0506e35573c7b4c2e9150aedeacf62d6c2f  tests/test_human_hold_durability.py
d31cb8c4058c3ca36d6c28585c84329288dde5133eac46dddf8975d575537e63  tests/test_humanize.py
c2664495fe5582efa5208d5be2bbf1f1c9cee26bc6f81b80ab8ca9219d97912c  tests/test_infra_not_work.py
241ff0fb5a4aa516de8fd98695575e978b5756500ce6baacacf685b1852c0a6e  tests/test_infra_park_is_not_a_wall.py
35980993af6236c099f9ebc29fa303e08a83fe95ce0eb79a3dced804b4f178ce  tests/test_ingester.py
2c5523be07680f4538fe2f1bc04c85c2ce37389c85755998f8d8ec4b019e38e6  tests/test_init.py
e77e707b16ad188fdae6afa669aa823437994e7447fb29b354cacbe6583d6378  tests/test_installer_doctor_path.py
2b1cd0b95efe40bda29d879202936d090bc7ed73118732e33b31c8d7946d8f35  tests/test_instructions_topology.py
1a26f87f6e95ee67c3bce0bddb60353ac1a1a2ad30bfe3840fd5a2ba3807901e  tests/test_intake.py
8df0db43472805def64b892ed91d811846eaca444ff2df73af93badbde5153c9  tests/test_intake_grill.py
57b417b13a4a862712a0c708ce3ca2dd2b1a29bcfb5083fe7a236134e0fd926e  tests/test_intake_linear.py
49ade0a331a73ed5ebb8bdbf24b88036ccf8664467511fb637179f57baaeaaef  tests/test_intake_monday.py
90a33e524023dfa633ec238c29e88e266225deb6fe147e836fe74b7ff4c1cc6f  tests/test_intake_repo_scope.py
f7e93320c926b5482793889025626ff6ed28661bccf9d3e8d5756ef3eba4c105  tests/test_intake_token_accounting.py
d95167f24315d0e7b6709b908f176a07a87faeb6787d5e704dcdc9ac893217c2  tests/test_integrations_health.py
68dd4542f09bc04cc3fcc7d448bbf02952c829266d85d02b84288f5d894fff8f  tests/test_integrations_help.py
2e8d0eaa5602c63667d4e57ecc9b799d85f4bef44d7a1daca06dc5b35af04888  tests/test_integrations_legal_codex.py
90e2560d4c45b3742cc7c361ca165ee7cf85e40434a0fd00a28336e210260854  tests/test_integrations_registry.py
c4e2547742e7ef4a79b7ab9ac5d9230e57f316351e5803fcc2ba874259ffbd2c  tests/test_integrations_setup.py
e301c455553cef839dff7c4b61a85f940e35d3b0d0041d63bf933a3a84c7fcb5  tests/test_integrations_write.py
eb5d843f22b48abae3f560daba5c37b66043018fed687d9d338e18c8d07132aa  tests/test_interrupted_review_resume.py
e059d8e1e840ef0b356e7691744b7f17ee4a858e2a079b3f9fb890cc3d76373b  tests/test_jira_intake.py
3a54da733c40a5af02af020c46995d3740769595ef8558dc0cc266500cd210d3  tests/test_jira_issues_endpoint.py
fe8529a1a417c66cfeab30d66c726d5d7a42f56cdd25a30d4af7e23fe85acef4  tests/test_jira_label_roundtrip.py
04fdb5275676611695309044818796c8746de1bead21cd9c89383f418d9581e4  tests/test_jsonparse.py
61db9ffda7aebf87dcf4e19a79cb498267b974f3f75d80092ebd8f79b58eee5d  tests/test_kind_directive_scoped_tests.py
0f89b3b7fceaf69f98c55c582d45cfc1cbb8d41ede2d49b205e313bc7deb7140  tests/test_knowledge_triggers.py
85b123b5fe91b7ebbc643b1c749c81e997326cf4547d06a393c94572dc3e1b01  tests/test_landed_override.py
d30c69adf1cc0531a88a98c3e7e72c2e38aefa65f546bd870d61312f428ec062  tests/test_landing_actor.py
8781312f618201407e54c2b3f7dc288ee4171749a99fbad54ec3046ed76b7070  tests/test_lane_conformance.py
c46a4c9e560d7f5654a7d185f4fdf4477f051909999d262746b79d7bd6ae4e38  tests/test_last_activity.py
ed63ff4480aac05c229d71d28fe42d396a3a36a8db6fde1787ac3ce83057b22a  tests/test_lead_agent.py
9b92035fbeeb7782c0c125824ad15183061803855e779411b997914dacb68d83  tests/test_learning.py
f9abdfddcab763c7f4a5e94031f95c5267977c5b322b5e6084db6650b8e6a4da  tests/test_learning_auto_activation.py
fc6cfc511d6935c6338ab5a7ea693b22aa3168565b7c48aa82ffaf482844d52b  tests/test_ledger_window_spend.py
3a0ba3f74f66277f0c4bf52ed3e2bddd66509bf44f95ff4dd0997426fe2d4c1c  tests/test_lesson_evidence_vocab.py
5a84e22786e74a293083db3bd5926e14a8d53775b866b25114942e8a88af7b31  tests/test_lifetime_budget.py
e2a886fd3fbe75cd8dd3b42d2de4bbe6285fa8f175d30b58d290f8f82dbe37db  tests/test_linear_issues_endpoint.py
95edd75ee57dfc71f7e178157d9f83d0d41c80e75cdd9f357856e17f6fdc5efb  tests/test_lint_evidence.py
a010a09790f6a0206e984632ded95429cb1bf9dbff47466a2ebe0f4ee76a5270  tests/test_lint_hook.py
e2a9c4853708b311e10be4b662610e10e9598228d4cfd0752dce84f18b171d30  tests/test_llm_timeout.py
c13481f248dae16b3c9b6884b9aaa5f1ceee0b72d95fb2dffaba1de7634e9131  tests/test_local_backend.py
62ad9cb9ec0888d6baca0716a5092cdb49ae0054b4accd9d5ea1bf90dd3c0532  tests/test_local_backend_infra_is_not_quota.py
210b82dd53f951493811c8bb7ae9b755185cf3473cc2f4fdab690bfb1c2f0034  tests/test_local_backend_loopback.py
453a8f453ab0d84131482a5daa3878ac3a825570ed4e17dde08825672e4a62a6  tests/test_local_boundary_guard.py
28e58f8605ae381e688e0bce810595af7d0b4d2881227d0df004262c12e91b71  tests/test_local_model_preflight.py
ab03f1f85e1042321e1d3a69f3a089c5e2832dd0a7fccb46bb30273b8351f841  tests/test_mcp_bridge.py
6585baf986c28ac8be7d4c9b7ba0d55aff5a5f54ac10cdf0d955447bd9325a23  tests/test_mcp_dependency_bound.py
37b1220ea652a4f6a767f096ec465ba9df7887e0714639f7c93cbc5fe7be3beb  tests/test_mcp_registry_listing.py
dbcf6f71a38c7d0954a7fdd6e80de12da5532decfeeec7f7316007e9fab0e691  tests/test_measure_cache_burn.py
105d3abb8b67b0812b81606942ede1fed683b860d0f0e4b5ec27d130ae02c4da  tests/test_memory_quarantine.py
9a570defdf0b663336641f307445e3987e6b47f7342cd8357739306344b38895  tests/test_memory_ranking.py
4ec64d3781686d341f97e13b8ba6f8542fc357276639d2e4b1ba5d0291a95704  tests/test_memory_retirement.py
4b57e762905099ebf0150c36d468bc7c7201d0229c68bfd4e9008d4e827117e2  tests/test_memory_term_screen.py
d975b391aa9c5eef8c3689ce12892b5bb90abc202efa6ad85a3937398e267786  tests/test_memory_triage_runbook.py
fccb5740f1175d20a728b1fa2579fcc09a1b5db0aefc14a6c0f3b2270212fab2  tests/test_memory_usage_ledger.py
dc57f94924e9e480dfc79eb96cc8ada92670a4eacebcb4d221911a9f425012fe  tests/test_merge_order.py
fba9a3d737585bd737e4d4d58817a627142d0089e39b0d2ebc94695e56001008  tests/test_merge_policy.py
5f256fb5384a032c6c7edde744abad760f6558d1d45eea328a10525e1b1788a7  tests/test_merge_policy_wiring.py
555b101b84d5b97f7390d70cd136a143ef72c442b72910bd2dcb1d7d60168029  tests/test_metrics.py
5f0182adc0ee53280c8db56ab1cb8dddd509bd06120894bbda0a25abf45ea289  tests/test_missing_prereq_env_classification.py
c340c7cd33b7bed41375202710690d6c946e3e8f8764cb46b1b547f53cbc2fb3  tests/test_model_catalog.py
9bc16bc7dd653ef28dcc629a74d048d5f14bcef2ecbb205fead9f685f8ef5d84  tests/test_multi_repo.py
94e0257d00afbf4624366bc0c3b3e9ba3cc14b21696d15ec1b436999828f8e7f  tests/test_narrated_demo.py
58d70883f30088681d88bee6710701f92411a34be70ca158bb6ce443365c98c7  tests/test_navigation_value.py
d0729c8e1daba0d9a1f863080011cd29634afc248d140ee30b6b3ce136988dba  tests/test_northstar.py
bb60dee78f2edb5a81280faf39c65d8a437fe24b53c92ae3e993713b3f21966b  tests/test_northstar_card.py
c92e567dc21f6d1f8c38a05bf830745b9d1efc614a42a2172b8253c6c3af4e5f  tests/test_notify_teams.py
b06ce177820ab3565f016c0f6fe29536f79720548ed70420c8e0204ada6702c2  tests/test_npm_registry.py
78a316c12a5017220addefb0b3cbfe67d961115222c1aaca35bf3ea24a7b97ca  tests/test_onboard.py
82fd2c1092a41e9cefb1a3d09a51e4a86f8860e271731300fc330dbfbf368dd3  tests/test_onboarding_api.py
9b00be0e2aab305699ad5b9971ac09d8baf69847c3de7b538bb823f972e256aa  tests/test_orchestrator_factory_parity.py
c541a50fed2034f492fb2850bb17c5335c6bb5b590d5f962c16e95b2a53f044d  tests/test_orchestrator_pr_conflict.py
cef11f4f8319d6720a84a04640dc692fc695f901771a50020374e1c3e8738204  tests/test_orchestrator_serial_rerun.py
45aee72e9f9139ca06b41231fe8e9b0e364ddbe2f49e301a9af4092c3ab1bc48  tests/test_orchestrator_split_proposal.py
c840ebd6480f92e27a72d39efebafc74cec1f3462159f358c22b3cf56fa9c095  tests/test_orchestrator_stagnation.py
02d8eded7bcc1ee8c8ac5a210b1cd811e137cf534e08b0a2d59c38fe73ba6f54  tests/test_orchestrator_surface_advisory.py
6adaaaa815388202b510cf7f633035d84b901ea66fc69b5888eb806f9878d09e  tests/test_ordinal.py
e5a931bab5e374f708a970e4d6131a7d5a35265181e4ca276978397b1940d140  tests/test_outbound_scrub.py
f397c992c6d65cd236cb51159ce42a36546c3bcc1543de3b3b3abed1a85ef6df  tests/test_owned_test_attribution.py
0b09f90de0ccd487b616441fab674553688cb8b8ce5b595c7d354d0c96605e6c  tests/test_ownership_unit.py
3832974bd3ce6e28e338211b7b2f187973178b33f77a81c33ae1394678b519c7  tests/test_pathglob.py
3a1d5fbb869cc521c7d89c5eba4e7aa16b57610b7a96f49ad8f7035ee290a944  tests/test_per_task_backend.py
cf798298ae0a4c1667ab8ff6763e7b723ce1499e7797d9dde44f785637086e0c  tests/test_plan_approval_gate.py
35f5417c5c5da624df8e5a6829c2aa4ae5f8600db0a24c5b555506db3dd6acb0  tests/test_plan_gate_bypass_routes.py
c692f901fabf2fbd6ad97e2aa4c4663c5e24c61156131c8bcf5959cf0323aa81  tests/test_playbook_outcomes.py
99a60e8847fac2cd17ac652b1aa5e3518cdaeeaa2e491062b013fa7288e5bf9e  tests/test_plugin_drift.py
60e28f742c3fe942215a455478bac12bc9d0dd491507709dea0c29f068b714a7  tests/test_plugin_marketplace.py
bd6e734610c2409ac288e3b13fbe62d64fbb518ae4455c2ca2305a9c0a6c2730  tests/test_ponytail.py
96cb0f55990c915c9e128741d605fd2885ec18297a0696ca1cc6afed81e29cea  tests/test_post_pass_mechanical_rounds.py
94dfcaedbed85160eae530bd2eb0e0dc8a8b3392b174dfb0be986b151dbd55e7  tests/test_post_review_fallback.py
21e87b2fafed97b0af49b7b2ba90336c7e18466d8de3cc7c27a821c83a83e705  tests/test_post_review_transition_6408aba0.py
06ffc52d39e3db445e2ebe90f1b1d3c11830e4706552734610412ff85cb35fab  tests/test_pr_assumptions.py
3d636e89db01dc0dc6e5af8fc059dd6243c245885caf9b40047c33a41e02b831  tests/test_pr_body_mechanical_changes.py
815d2e6282e42d29481f970e1f0dad2afbf0dc9177efdc8887423d490ceb77cd  tests/test_pr_body_truthfulness.py
7c163c49351e500a0279d9bc559a6a24c5a00ceabff5ac3f37f5fd6056b4bcf6  tests/test_pr_ci_watch.py
a44f778334154bb99a8f9de3808fdda6262f151affe969865a99974f3d8866a2  tests/test_pr_closed_on_completion.py
8e6feaaf37d124b4dee4f0dee260eb4b8959886b7a77664671f90153ef696cf7  tests/test_pr_evidence.py
fe3dbb5a61eeb202caa3b28c6a40a5d2b729ddbaa7276c60c5bb566f6e5dbe88  tests/test_pr_hygiene.py
daba85b960dd35d0e19ad3b93676588f215a986cbc0754588824d694b939445b  tests/test_pr_outcome.py
1b43186ffaf28d5beb2c94f09ff34f1bd2a5fddf1f4f25600397e1a7b89ccbb3  tests/test_pr_refs.py
948e2cc580afde591187aaa4e261d1211548e5befa970d288d1ba81f2ffc7235  tests/test_pr_shipped.py
bae5784cff374def6c2588096f9681e631e3f972896fa2a3e1632a788f83bf90  tests/test_pr_watcher.py
313d1bd713c3148380e2cd86d1b27b1c01c2531058303397736c415e0f36bdf1  tests/test_pre_review_red_reaches_coder.py
30f060eb83df568e036e3a40f655bb9e1a9cd9dd9a893cd1cf03b7398bdffb94  tests/test_precommit_manifest_gate.py
26e2e8c0c03e7f0d6ce3b32447d1028289578b93b3d56073d08e0950087222ed  tests/test_pricing.py
38407d5e9674aa710f8fb654c185a10920f82fcd3189b3ebb6e55a6bceaeaf8b  tests/test_pricing_per_model.py
5860b8bea49d8d3d541dbf668d27da72129ec93021742d42f6bd02307cf7c4b2  tests/test_pricing_usd.py
061d3be6e01ca3525f1909f1c55b163059d6f971e7a367953096160d0236bcae  tests/test_prior_attempt_evidence.py
2e59628a4e399ba36cfc81d0e43618293ffce1aa461dddba287dd3ff73261cfd  tests/test_proc.py
541a16e22cc5531ae597ad9bc451ae25b1d66257571954bf3c4ab85961bb24d6  tests/test_process_start_token.py
abe194f64d746f2ca2426417663c4b1afb01ded241f90dc018aa8e0e5c7fc94c  tests/test_profile.py
2aa7f0cf99cdaabeda6e9530e4a0b7545ba66d692a118495f67cbbad81ea8aaa  tests/test_profile_divergence.py
649223187481eeb0cfe9c594d5482cb3e6bd2b284a8f353022fd3fc5d742c418  tests/test_profile_wiring.py
f31d5c5d1e7f4764b025af6afae7137a716eeda9c8afb8e72989de84f73db37d  tests/test_project_config.py
e50c46e567229ba6f46ff3c1f1fa75cee8d1b74d0dfa75fab830d9f906ed8fd0  tests/test_project_scope.py
b5297d7c80df6aecd9f88a3e3c10b74a95e251f1519649c3675f320bb8b2bac5  tests/test_projects.py
654086658f77a1857de58b2784e021bc7b1f0b625ecf306b63040a6c528da103  tests/test_prompt_blocks.py
c2649ff15917b4606db4f7dd41f17c807ddd9fd69e8834738cbcd8bfcdef4f83  tests/test_publish_refusal_locator.py
331afdbfa1cc4f859466b84e36a00d489a232e58c99728b14bd806a6e0b05033  tests/test_push_hook_guard.py
c4ecdc40fa89a488a15d5160e791c20541aea4ca94d0d619c4939e4c1a165659  tests/test_queue_health.py
2f065f396f5487da64a9ea0be04021f6d59ac177c8210b831a2d94be66984233  tests/test_readme_claims.py
a1aff8afec0eba8204604153f7291481519c4302c8f62718d85b54512875c8c0  tests/test_reanchor_citations.py
4c49bf7fabb176454dbff0da59642d477173134d1a3bd3c63209f77cc20574bd  tests/test_receipts.py
82c724bdd9b09f4fff1150be438aa58d4cb0ab0055264fb572f047d88df11343  tests/test_red_run_failure_blocks.py
e002083a758afdb328ffae90b34ad516e5cb0481e40dec30719e4f74ca2baa0f  tests/test_release_updater_feed_shipped.py
982c6e31c7b59fe24fa50a43f823ef46046e8dc907f4b34cb90e2f4e6bc6be25  tests/test_repo_config_cli.py
d25939d9a84dbf8f4126060f823e1d40021e83072cab3b29259c3dd4293a83c7  tests/test_repo_discovery.py
7dd5b32ea669f9c4ac92b7209e66923af46c140b1af3e071699dde226054b483  tests/test_repo_discovery_platform_roots.py
dd9aa191af82622a9d83aa0ffdb54965e9b2dddca9fc2204f93ccc5fb6499527  tests/test_repo_discovery_typed_root.py
d6b646fb3c04943db270160ac3dc80dd17431ccc13e15ea7f4a62d1cfc5b9800  tests/test_repo_instructions.py
924fe1b39f8e0757111bdc13c1088284822ca369e96676121a4f8aa2682b8952  tests/test_repo_map.py
7941231b6189910dc2e9f9f8c3db4f2ceb69f46cfd82eccf390ac2ea0173ed12  tests/test_repo_owner_references.py
c7b082f2944510d5a3e6e3c8ecb4d1538f2523d2344cfd00ab73e512044dd2f7  tests/test_repo_test_routing_web_desktop.py
3b1b7c245fd5adcac848a1a0b621c752d33111904d3275a2d236446afc7d205f  tests/test_repo_understanding.py
12e052481c7dc27138a92bc8eb395db930c0040f7a4e4613227c24bb96a06885  tests/test_report_quality.py
65f160cfb6905fd67cb80a8911839ab85c77806b7fb0898d8747da580190d01b  tests/test_repro_base_ref_resume.py
95e9ae47c0f26cee22c19859fef289365c5fcd2646f8d6392e004f344a43a8cb  tests/test_repro_gate.py
3942c4dc5aaf2d33d1cec7c9e044d7706706b2981224f5ebe2da32cdfe74e2a6  tests/test_repro_manifest_persistence.py
ee6dcfd42f215f4c24d95bdfebfdd5cf4350c2bf2d629ff07feb8a4316e7e714  tests/test_repro_waived_corrective_round.py
e08bddc873fd058e71d990e9bd8af106b8afe8cdac3e98718fc7f55923ccfda2  tests/test_resume_branch_point.py
280f445b8d28a1660c9b1fe468b138bd7780a33d009acc38e8de1ae72ca95bd1  tests/test_resume_checkpoint_lost.py
506edbddc361752cd93e662a9e8f7e7fb339be47258d67c0d0b1d9bb17728450  tests/test_resume_entry_registry.py
dc96a340bf8e651c929478e52f4649569e8cb53f3b577664477f54f348af8532  tests/test_resume_wiring.py
9b6a6d14a970010d4462636b4d227f7261983f657589e69b529e9e096daff2c8  tests/test_resume_wiring_round2.py
